DELETE /api/bot-render-screens/{record_id}: missing [happy, error]
DELETE /api/bots/{bot_id}: missing [happy, error]
DELETE /api/desktop/bots/{bot_id}: missing [happy, error]
DELETE /api/harness/templates/{template_id}: missing [happy, error]
DELETE /api/resources/{resource_id}: missing [happy, error]
DELETE /api/skill-categories/{code:path}: missing [happy, error]
DELETE /api/skills/{skill_id}: missing [happy, error]
DELETE /api/skills/{skill_uuid}/members/{user_id}: missing [happy, error]
DELETE /api/skillsets/{skill_set_id}/mcps/{server_code}: missing [happy, error]
DELETE /api/skillsets/{skill_set_id}/skills/{skill_id}: missing [happy, error]
DELETE /api/skillsets/{skill_set_id}: missing [happy, error]
DELETE /api/v1/expert-chats/{bot_id}/{owner_id}/session: missing [happy, error]
DELETE /api/v1/expert-chats/{bot_id}/{owner_id}: missing [happy, error]
GET /api/aicoding/workflows: missing [happy, error]
GET /api/aicoding/{entity_type}/{entity_id}/bot/{bot_id}/aicoding.bindings.json: missing [happy, error]
GET /api/antcode/projects: missing [happy, error]
GET /api/approvals/modes: missing [happy, error]
GET /api/bot-render-screens: missing [happy, error]
GET /api/bots/by-owner: missing [happy, error]
GET /api/bots/check/name: missing [happy, error]
GET /api/bots/search/by-conditions: missing [happy, error]
GET /api/bots/{bot_id}/config-dir: missing [happy, error]
GET /api/bots/{bot_id}/detail-by-owner: missing [happy, error]
GET /api/bots/{bot_id}/engine-config: missing [happy, error]
GET /api/bots/{bot_id}/passport: missing [happy, error]
GET /api/bots/{bot_id}/status: missing [happy, error]
GET /api/bots/{bot_id}/work-dir: missing [happy, error]
GET /api/bots/{bot_id}: missing [happy, error]
GET /api/bots: missing [happy, error]
GET /api/channels/{channel_id}: missing [happy, error]
GET /api/channels: missing [happy, error]
GET /api/desktop/bots/{bot_uuid}/start-progress: missing [happy, error]
GET /api/desktop/devices/{machine_id}/files: missing [happy, error]
GET /api/desktop/devices: missing [happy, error]
GET /api/enums/{enum_name}: missing [happy, error]
GET /api/enums: missing [happy, error]
GET /api/harness/diagnose/dim-history: missing [happy, error]
GET /api/harness/diagnose/dim-report: missing [happy, error]
GET /api/harness/diagnose/recent: missing [happy, error]
GET /api/harness/diagnose/records: missing [happy, error]
GET /api/harness/diagnose/{scan_id}/report: missing [happy, error]
GET /api/harness/diagnose/{scan_id}: missing [happy, error]
GET /api/harness/patch-records: missing [happy, error]
GET /api/harness/patches: missing [happy, error]
GET /api/harness/templates/{template_id}: missing [happy, error]
GET /api/harness/templates: missing [happy, error]
GET /api/health: missing [happy, error]
GET /api/identity/{entity_type}/{entity_id}/{file_type}: missing [happy]
GET /api/identity/{entity_type}/{entity_id}: missing [happy, error]
GET /api/internal/dormant/pending-notifications: missing [happy, error]
GET /api/mcp/market/detail: missing [happy, error]
GET /api/mcp/market/list: missing [happy, error]
GET /api/mcp/market/permission: missing [happy, error]
GET /api/mcp/tenants: missing [happy, error]
GET /api/mcp/user/config: missing [happy, error]
GET /api/public/bots/{bot_id}/appcoding-bots: missing [error]
GET /api/resources/check-name: missing [happy, error]
GET /api/resources/{resource_id}/download: missing [happy, error]
GET /api/resources/{resource_id}/preview: missing [happy, error]
GET /api/resources/{resource_id}: missing [happy, error]
GET /api/resources: missing [happy, error]
GET /api/service-bot/publish/{publish_id}/restart_for_others: missing [happy, error]
GET /api/service-bot/publish/{publish_id}: missing [happy, error]
GET /api/skill-categories/tree: missing [happy, error]
GET /api/skill-categories/{code:path}/skills: missing [happy, error]
GET /api/skill-categories: missing [happy, error]
GET /api/skill-scan/status: missing [happy, error]
GET /api/skill/bot/permission: missing [happy, error]
GET /api/skill/permission: missing [happy, error]
GET /api/skill/set/permission: missing [happy, error]
GET /api/skills/active/list: missing [happy, error]
GET /api/skills/market/center/search: missing [happy, error]
GET /api/skills/market/center/tags: missing [happy, error]
GET /api/skills/market/list: missing [happy, error]
GET /api/skills/market/local: missing [happy, error]
GET /api/skills/market/sync-status: missing [happy, error]
